,question,answer,answerID
44252852,"44252852      <row Id=""44252852"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44253556"" PostTypeId=""2"" ParentId=""44252852"" CreationDate=""2017-05-30T04:40:58.283"" Score=""4"" Body=""&lt;p&gt;Use a &lt;a href=&quot;http://godoc.org/sync#Mutex&quot; rel=&quot;nofollow noreferrer&quot;&gt;mutex&lt;/a&gt; to protect the map. A mutex is often simpler than using channels &amp;amp; goroutines to protect a resource.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var (&#xA;  mu sync.Mutex&#xA;  cache = make(map[string]*SessionData)&#xA;)&#xA;&#xA;func GetSessionFromCache(sessTkn string) *SessionData {&#xA;  mu.Lock()&#xA;  defer mu.Unlock()&#xA;  sd := cache[sessTkn]&#xA;  if sd != nil {&#xA;      return sd&#xA;  }&#xA;  sd := &amp;amp;SessionData{&#xA;     // initialize new value here&#xA;  }&#xA;  cache[sessTkn] = sd&#xA;  return sd&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Use it like this:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;sd := session.GetSessionFromCache(sessTkn) &#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""5728991"" LastEditorUserId=""5728991"" LastEditDate=""2017-05-30T15:19:15.350"" LastActivityDate=""2017-05-30T15:19:15.350"" CommentCount=""1"" />
",44253556
44255814,"44255814      <row Id=""44255814"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44256314"" PostTypeId=""2"" ParentId=""44255814"" CreationDate=""2017-05-30T07:40:19.777"" Score=""6"" Body=""&lt;p&gt;You may do concurrent processing by modifying your &lt;code&gt;visit()&lt;/code&gt; function to not go into subfolders, but launch a new goroutine for each subfolder.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;In order to do that, return the special &lt;code&gt;filepath.SkipDir&lt;/code&gt; error from your &lt;code&gt;visit()&lt;/code&gt; function if the entry is a directory. Don't forget to check if the &lt;code&gt;path&lt;/code&gt; inside &lt;code&gt;visit()&lt;/code&gt; is the subfolder the goroutine is ought to process, because that is also passed to &lt;code&gt;visit()&lt;/code&gt;, and without this check you would launch goroutines endlessly for the initial folder.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also you will need some kind of &quot;counter&quot; of how many goroutines are still working in the background, for that you may use &lt;a href=&quot;https://golang.org/pkg/sync/#WaitGroup&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;sync.WaitGroup&lt;/code&gt;&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Here's a simple implementation of this:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var wg sync.WaitGroup&#xA;&#xA;func walkDir(dir string) {&#xA;    defer wg.Done()&#xA;&#xA;    visit := func(path string, f os.FileInfo, err error) error {&#xA;        if f.IsDir() &amp;amp;&amp;amp; path != dir {&#xA;            wg.Add(1)&#xA;            go walkDir(path)&#xA;            return filepath.SkipDir&#xA;        }&#xA;        if f.Mode().IsRegular() {&#xA;            fmt.Printf(&quot;Visited: %s File name: %s Size: %d bytes\n&quot;,&#xA;                path, f.Name(), f.Size())&#xA;        }&#xA;        return nil&#xA;    }&#xA;&#xA;    filepath.Walk(dir, visit)&#xA;}&#xA;&#xA;func main() {&#xA;    flag.Parse()&#xA;    root := &quot;folder/to/walk&quot; //flag.Arg(0)&#xA;&#xA;    wg.Add(1)&#xA;    walkDir(root)&#xA;    wg.Wait()&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;strong&gt;Some notes:&lt;/strong&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Depending on the &quot;distribution&quot; of files among subfolders, this may not fully utilize your CPU / storage, as if for example 99% of all the files are in one subfolder, that goroutine will still take the majority of time.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also note that &lt;code&gt;fmt.Printf()&lt;/code&gt; calls are serialized, so that will also slow down the process. I assume this was just an example, and in reality you will do some kind of processing / statistics in-memory. Don't forget to also protect concurrent access to variables accessed from your &lt;code&gt;visit()&lt;/code&gt; function.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Don't worry about the high number of subfolders. It is normal and the Go runtime is capable of handling even hundreds of thousands of goroutines.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also note that most likely the performance bottleneck will be your storage / hard disk speed, so you may not gain the performance you wish. After a certain point (your hard disk limit), you won't be able to improve performance.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also launching a new goroutine for each subfolder may not be optimal, it may be that you get better performance by limiting the number of goroutines walking your folders. For that, check out and use a worker pool:&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://stackoverflow.com/questions/38170852/is-this-an-idiomatic-worker-thread-pool-in-go/38172204#38172204&quot;&gt;Is this an idiomatic worker thread pool in Go?&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-05-30T07:52:21.813"" LastActivityDate=""2017-05-30T07:52:21.813"" CommentCount=""2"" />
",44256314
44256484,"44256484      <row Id=""44256484"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44256618"" PostTypeId=""2"" ParentId=""44256484"" CreationDate=""2017-05-30T07:55:43.740"" Score=""3"" Body=""&lt;p&gt;The json you have posted in your example looks like it is missing &lt;code&gt;F1&lt;/code&gt; in the body?&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/Fl-lhH2y3X&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/Fl-lhH2y3X&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;code&gt;&#xA;b := []byte(`{&quot;F1&quot;:{&quot;Val&quot;:13}}`)&#xA;&lt;/code&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""14019"" LastActivityDate=""2017-05-30T07:55:43.740"" CommentCount=""3"" />
",44256618
44257729,"44257729      <row Id=""44257729"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44257987"" PostTypeId=""2"" ParentId=""44257729"" CreationDate=""2017-05-30T09:08:19.570"" Score=""3"" Body=""&lt;p&gt;&lt;code&gt;consensus.Block&lt;/code&gt; and &lt;code&gt;chain.Block&lt;/code&gt; are two separate types but since you are embeddding &lt;code&gt;chain.Block&lt;/code&gt; in &lt;code&gt;consensus.Block&lt;/code&gt;, you can access one from another.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Just pass &lt;code&gt;consensus.Block&lt;/code&gt; in &lt;code&gt;AddBlockToChain()&lt;/code&gt;:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;`func AddBlockToChain(block consensus.Block)`&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;and then access it by: &lt;code&gt;block.Block&lt;/code&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Example:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import &quot;fmt&quot;&#xA;&#xA;type ChainBlock struct {&#xA;    id int&#xA;}&#xA;&#xA;type ConsensusBlock struct {&#xA;    ChainBlock&#xA;    idCons int&#xA;}&#xA;&#xA;func printChainBlockId(consBlock ConsensusBlock) {&#xA;    fmt.Println(consBlock.ChainBlock.id)&#xA;}&#xA;&#xA;func main() {&#xA;    test := ConsensusBlock{&#xA;        ChainBlock: ChainBlock{&#xA;            id: 42,&#xA;        },&#xA;        idCons: 44,&#xA;    }&#xA;&#xA;    printChainBlockId(admin)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""963881"" LastActivityDate=""2017-05-30T09:08:19.570"" CommentCount=""3"" />
",44257987
44257522,"44257522      <row Id=""44257522"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44258164"" PostTypeId=""2"" ParentId=""44257522"" CreationDate=""2017-05-30T09:15:48.733"" Score=""2"" Body=""&lt;p&gt;&lt;a href=&quot;https://golang.org/pkg/unsafe/#Sizeof&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;unsafe.SizeOf()&lt;/code&gt;&lt;/a&gt; and &lt;code&gt;reflect.Type.Size()&lt;/code&gt; only return the size of the passed value without recursively traversing the data structure and adding sizes of pointed values.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;The slice is relatively a simple struct: &lt;a href=&quot;https://golang.org/pkg/reflect/#SliceHeader&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;reflect.SliceHeader&lt;/code&gt;&lt;/a&gt;, and since we know it references a backing array, we can easily compute its size &quot;manually&quot;, e.g.:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;s := make([]int32, 1000)&#xA;&#xA;fmt.Println(&quot;Size of []int32:&quot;, unsafe.Sizeof(s))&#xA;fmt.Println(&quot;Size of [1000]int32:&quot;, unsafe.Sizeof([1000]int32{}))&#xA;fmt.Println(&quot;Real size of s:&quot;, unsafe.Sizeof(s)+unsafe.Sizeof([1000]int32{}))&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Output (try it on the &lt;a href=&quot;https://play.golang.org/p/r2ejk8JPx2&quot; rel=&quot;nofollow noreferrer&quot;&gt;Go Playground&lt;/a&gt;):&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;Size of []int32: 12&#xA;Size of [1000]int32: 4000&#xA;Real size of s: 4012&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Maps are a lot more complex data structures, I won't go into details, but check out this question+answer: &lt;a href=&quot;https://stackoverflow.com/questions/31847549/golang-computing-the-memory-footprint-or-byte-length-of-a-map&quot;&gt;Golang: computing the memory footprint (or byte length) of a map&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;If you want &quot;real&quot; numbers, you may take advantage of the testing tool of Go, which can also perform memory benchmarking. Pass the &lt;code&gt;-benchmem&lt;/code&gt; argument, and inside the benchmark function allocate only whose memory you want to measure:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func BenchmarkSlice100(b *testing.B) {&#xA;    for i := 0; i &amp;lt; b.N; i++ { getSlice(100) }&#xA;}&#xA;func BenchmarkSlice1000(b *testing.B) {&#xA;    for i := 0; i &amp;lt; b.N; i++ { getSlice(1000) }&#xA;}&#xA;func BenchmarkSlice10000(b *testing.B) {&#xA;    for i := 0; i &amp;lt; b.N; i++ { getSlice(10000) }&#xA;}&#xA;func BenchmarkMap100(b *testing.B) {&#xA;    for i := 0; i &amp;lt; b.N; i++ { getMap(100) }&#xA;}&#xA;func BenchmarkMap1000(b *testing.B) {&#xA;    for i := 0; i &amp;lt; b.N; i++ { getMap(1000) }&#xA;}&#xA;func BenchmarkMap10000(b *testing.B) {&#xA;    for i := 0; i &amp;lt; b.N; i++ { getMap(10000) }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;(Remove the timing and printing calls from &lt;code&gt;getSlice()&lt;/code&gt; and &lt;code&gt;getMap()&lt;/code&gt; of course.)&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Running with&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;go test -bench . -benchmem&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Output is:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;BenchmarkSlice100-4    3000000        471 ns/op        1792 B/op      1 allocs/op&#xA;BenchmarkSlice1000-4    300000       3944 ns/op       16384 B/op      1 allocs/op&#xA;BenchmarkSlice10000-4    50000      39293 ns/op      163840 B/op      1 allocs/op&#xA;BenchmarkMap100-4       200000      11651 ns/op        2843 B/op      9 allocs/op&#xA;BenchmarkMap1000-4       10000     111040 ns/op       41823 B/op     12 allocs/op&#xA;BenchmarkMap10000-4       1000    1152011 ns/op      315450 B/op    135 allocs/op&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;code&gt;B/op&lt;/code&gt; values tell you how many bytes were allocated per op. &lt;code&gt;allocs/op&lt;/code&gt; tells how many (distinct) memory allocations occurred per op.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;On my 64-bit architecture (where the size of &lt;code&gt;int&lt;/code&gt; is 8 bytes) it tells that the size of a slice having 2000 elements is roughly 16 KB (in line with 2000 * 8 bytes). A map with 1000 &lt;code&gt;int-int&lt;/code&gt; pairs required approximately to allocate 42 KB.&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-05-30T09:34:26.243"" LastActivityDate=""2017-05-30T09:34:26.243"" CommentCount=""0"" />
",44258164
44263381,"44263381      <row Id=""44263381"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44263573"" PostTypeId=""2"" ParentId=""44263381"" CreationDate=""2017-05-30T13:24:58.237"" Score=""3"" Body=""&lt;p&gt;Because the literal &lt;code&gt;0&lt;/code&gt; is not the same type. If you do:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;if v != int32(0) {&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;When the value is an &lt;code&gt;int32&lt;/code&gt;, it works as expected. Unfortunately, you're combining all the int types in a single case, which will make this difficult/unwieldy to handle correctly. You could probably work something out using reflection to compare the value against the zero value for its type at runtime, using &lt;a href=&quot;https://golang.org/pkg/reflect/#Zero&quot; rel=&quot;nofollow noreferrer&quot;&gt;reflect.Zero&lt;/a&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""7426"" LastActivityDate=""2017-05-30T13:24:58.237"" CommentCount=""2"" />
",44263573
44263835,"44263835      <row Id=""44263835"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44265022"" PostTypeId=""2"" ParentId=""44263835"" CreationDate=""2017-05-30T14:28:06.080"" Score=""0"" Body=""&lt;p&gt;It is not the problem of &lt;code&gt;encoding/base64&lt;/code&gt;. When using &lt;a href=&quot;https://golang.org/pkg/io/#Reader&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;io.Reader&lt;/code&gt;&lt;/a&gt;, it's not guaranteed that number of bytes read exactly equal to the buffer size (i.e. &lt;code&gt;blocksize&lt;/code&gt; in your example code). The documentation states:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;Read reads up to len(p) bytes into p. It returns the number of bytes read (0 &amp;lt;= n &amp;lt;= len(p)) and any error encountered. Even if Read returns n &amp;lt; len(p), it may use all of p as scratch space during the call. If some data is available but not len(p) bytes, Read conventionally returns what is available instead of waiting for more. &lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;In your example, change &lt;code&gt;PrintBytes&lt;/code&gt; to &lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func PrintBytes(reader io.Reader, blocksize int) {&#xA;    block := make([]byte, blocksize)&#xA;    for {&#xA;        n, err := reader.Read(block)&#xA;        //Process the data if n &amp;gt; 0, even when err != nil&#xA;        if n &amp;gt; 0 {&#xA;            log.Printf(&quot;%x\tblocksize=%d&quot;, block[:n], blocksize)&#xA;        }&#xA;&#xA;        //Check for error&#xA;        if err != nil {&#xA;            if err != io.EOF {&#xA;                log.Fatal(err)&#xA;            } else if err == io.EOF {&#xA;                break&#xA;            }&#xA;        } else if n == 0 {&#xA;            //Considered as nothing happened&#xA;            log.Printf(&quot;WARNING: read return 0,nil&quot;)&#xA;        }&#xA;    }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;strong&gt;Update:&lt;/strong&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Correct usage of &lt;code&gt;io.Reader&lt;/code&gt;, modify code to always process the data if &lt;code&gt;n &amp;gt; 0&lt;/code&gt; even when error occurs. &lt;/p&gt;&#xA;"" OwnerUserId=""6207052"" LastEditorUserId=""6207052"" LastEditDate=""2017-05-30T15:06:34.753"" LastActivityDate=""2017-05-30T15:06:34.753"" CommentCount=""0"" />
",44265022
44269142,"44269142      <row Id=""44269142"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44269276"" PostTypeId=""2"" ParentId=""44269142"" CreationDate=""2017-05-30T18:20:01.643"" Score=""2"" Body=""&lt;p&gt;The behavior of nil for HostKeyCallback was changed: &lt;a href=&quot;https://github.com/golang/go/issues/19767&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://github.com/golang/go/issues/19767&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;If you want to allow any host:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;HostKeyCallback: ssh.InsecureIgnoreHostKey()&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""10322"" LastActivityDate=""2017-05-30T18:20:01.643"" CommentCount=""2"" />
",44269276
44148184,"44148184      <row Id=""44148184"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44274727"" PostTypeId=""2"" ParentId=""44148184"" CreationDate=""2017-05-31T02:35:03.317"" Score=""2"" Body=""&lt;p&gt;From the VTune traces I can conclude that TBB queue does not sleep, spending a lot time spinning, while Go version has light green areas indicating threads sleeping on OS synchronization. Why is it better? Usually, it indicates that you have oversubscription on your machine, thus communication through OS pays off.&#xA;So, do you oversubscribe it? If yes, I'd say this is rather expected behavior which fits into philosophy of corresponding libraries. TBB is designed for compute parallelism, it does not handle IO tasks well while playing against oversubscription. Go is designed exactly for IO tasks, thus built-in concurrency with FIFO policy of the scheduler that is unfriendly to parallel number crunching. Oversubscription is rather recommend for IO tasks while it affects or even kills computational parallelism.&lt;/p&gt;&#xA;"" OwnerUserId=""2527797"" LastEditorUserId=""2527797"" LastEditDate=""2017-05-31T02:46:33.673"" LastActivityDate=""2017-05-31T02:46:33.673"" CommentCount=""0"" />
",44274727
44275403,"44275403      <row Id=""44275403"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44276686"" PostTypeId=""2"" ParentId=""44275403"" CreationDate=""2017-05-31T05:51:43.643"" Score=""4"" Body=""&lt;p&gt;If you can get a reference to something in the package, you can use reflect to get the import path.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Here's an example on &lt;a href=&quot;https://play.golang.org/p/Ug3RkqLtBT&quot; rel=&quot;nofollow noreferrer&quot;&gt;Play&lt;/a&gt;:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;bytes&quot;&#xA;    &quot;fmt&quot;&#xA;    &quot;reflect&quot;&#xA;)&#xA;&#xA;func main() {&#xA;    var b bytes.Buffer&#xA;    fmt.Println(reflect.TypeOf(b).PkgPath())&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""121631"" LastActivityDate=""2017-05-31T05:51:43.643"" CommentCount=""1"" />
",44276686
